City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
1810553,Gaogou,CN,34.0175,119.1886,73.44,95,98,3.91
2701727,Karlshamn,SE,56.1706,14.8619,57.69,84,13,8.19
680963,Constanța,RO,44.1833,28.65,74.08,60,17,10.18
1055433,Tôlanaro,MG,-25.0319,46.9987,69.87,94,75,11.5
4041552,Saipan,MP,15.1355,145.701,81.64,100,40,4.61
5856050,Holualoa,US,19.6228,-155.9522,79.0,69,0,8.05
3370726,Edinburgh of the Seven Seas,SH,-37.0676,-12.3116,59.74,92,61,20.58
3426466,Grytviken,GS,-54.2811,-36.5092,21.92,71,32,8.55
2063056,Port Augusta,AU,-32.5,137.7667,45.09,88,14,5.41
7535941,Olonkinbyen,SJ,70.9221,-8.7187,40.1,95,93,16.84
1546102,Port-aux-Français,TF,-49.35,70.2167,38.55,88,100,34.11
3372760,Praia da Vitória,PT,38.7333,-27.0667,73.65,68,40,4.61
2189529,Invercargill,NZ,-46.4,168.35,49.35,74,100,9.86
4032804,Waitangi,NZ,-43.9535,-176.5597,53.82,84,75,5.99
1277476,Bamboo Flat,IN,11.7,92.7167,84.29,79,75,14.97
3415667,Isafjordur,IS,66.0755,-23.124,51.84,71,0,6.91
1520025,Tūghyl,KZ,47.7252,84.2063,68.36,52,0,1.72
2126682,Bilibino,RU,68.0546,166.4372,67.42,63,0,2.51
3894871,Chonchi,CL,-42.6128,-73.8092,44.11,97,100,8.03
2140691,Koné,NC,-21.0595,164.8658,70.29,81,100,5.3
4030723,Adamstown,PN,-25.066,-130.1015,70.9,78,93,13.49
3355672,Lüderitz,NA,-26.6481,15.1594,61.59,79,0,21.88
1267390,Kavaratti,IN,10.5669,72.642,82.49,79,100,21.07
7304591,West Island,CC,-12.1568,96.8225,76.98,83,40,17.27
4513583,Hamilton,US,39.1834,-84.5333,85.87,68,20,9.22
941931,Warrenton,ZA,-28.114,24.8475,53.64,32,0,7.9
2093967,Kimbe,PG,-5.5502,150.1429,74.37,84,73,5.44
866062,Iskateley,RU,67.6803,53.1512,60.76,92,70,5.01
2161515,Kiama,AU,-34.6833,150.8667,43.25,76,0,9.04
3408368,Acaraú,BR,-2.8856,-40.12,79.56,76,8,17.29
7306518,Utrik,MH,11.2278,169.8474,82.38,82,66,15.93
3652764,Puerto Ayora,EC,-0.7393,-90.3518,79.56,90,76,10.0
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,70.21,77,99,3.98
3874958,Puerto Natales,CL,-51.7236,-72.4875,29.25,89,96,2.06
3985710,Cabo San Lucas,MX,22.8909,-109.9124,95.38,46,0,4.61
766301,Limanowa,PL,49.7059,20.422,63.28,69,52,3.29
5983720,Iqaluit,CA,63.7506,-68.5145,44.33,100,100,3.44
2171099,Codrington,AU,-38.2667,141.9667,39.22,88,70,7.65
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,82,0,6.71
2015306,Tiksi,RU,71.6872,128.8694,45.95,62,2,15.12
5282297,Bethel,US,41.3712,-73.414,76.39,80,0,5.75
7262802,Wailua Homesteads,US,22.0669,-159.378,79.3,77,100,18.41
3893629,Coquimbo,CL,-29.9533,-71.3436,74.93,33,0,8.05
1852357,Shimoda,JP,34.6667,138.95,78.6,85,100,7.49
2123628,Magadan,RU,59.5667,150.8,63.95,65,5,4.07
5777544,Logan,US,41.7355,-111.8344,92.52,32,0,9.22
1054500,Tsiombe,MG,-25.3,45.4833,65.64,94,3,5.26
2641434,Northam,GB,51.0333,-4.2167,60.55,94,19,11.05
5106841,Albany,US,42.6001,-73.9662,76.95,70,48,2.39
3899695,Ancud,CL,-41.8697,-73.8203,45.59,90,100,20.42
2986626,Plouzané,FR,48.3833,-4.6167,63.59,85,100,12.66
2220309,Idrī,LY,27.5,13.2667,88.48,19,0,12.06
4033205,Uturoa,PF,-16.7333,-151.4333,79.29,76,36,17.78
1280281,Chamdo,CN,31.1667,97.2333,39.88,79,99,2.93
7262734,Marine Corps Base Hawaii - MCBH,US,21.4453,-157.7513,83.53,68,40,17.27
1642858,Jambi City,ID,-1.6,103.6167,73.0,94,99,2.84
364933,Umm Kaddadah,SD,13.6017,26.6876,95.99,27,68,9.57
2729907,Longyearbyen,SJ,78.2186,15.6401,48.04,66,75,6.91
506763,Polyarny,RU,69.1989,33.4478,58.46,78,95,7.14
4033951,Papao,PF,-17.75,-149.55,82.08,75,45,22.7
2175527,Blackmans Bay,AU,-43.0167,147.3167,41.47,72,32,8.61
3392368,Penalva,BR,-3.2942,-45.1736,81.5,65,27,2.44
3946083,Callao,PE,-12.0667,-77.15,73.69,60,40,11.5
3833367,Ushuaia,AR,-54.8,-68.3,42.46,52,20,4.61
2627309,Sauðarkrokur,IS,65.7461,-19.6394,44.94,84,14,7.83
1282256,Hithadhoo,MV,-0.6,73.0833,81.9,71,38,3.91
1259395,Porbandar,IN,21.6422,69.6093,81.97,86,100,18.66
3397967,Itaituba,BR,-4.2761,-55.9836,91.56,58,20,2.3
2078127,Flying Fish Cove,CX,-10.4217,105.6791,74.88,83,75,14.97
6301965,Howard Springs,AU,-12.497,131.047,71.51,55,7,6.44
2145392,Urangan,AU,-25.3,152.9,60.66,84,5,7.92
3372707,Ribeira Grande,PT,38.5167,-28.7,72.0,73,20,3.44
2066981,Margaret River,AU,-33.95,115.0667,51.62,73,100,26.4
3905658,San Ignacio de Velasco,BO,-16.3667,-60.95,81.5,44,86,5.37
3380892,Rémire-Montjoly,GF,4.9167,-52.2667,84.24,70,54,13.8
1015776,Bredasdorp,ZA,-34.5322,20.0403,50.27,80,43,14.07
3386931,Tamandaré,BR,-8.7597,-35.1047,75.38,85,3,8.43
5122534,Jamestown,US,42.097,-79.2353,76.51,55,20,11.5
1687186,Sarangani,PH,5.4033,125.4636,81.64,73,100,9.64
1840179,Kosong,KR,38.3788,128.4676,72.09,94,18,1.79
187585,Marsabit,KE,2.3284,37.9899,68.47,48,3,19.91
1489853,Tazovsky,RU,67.4667,78.7,58.17,73,98,12.66
6165406,Thompson,CA,55.7435,-97.8558,69.96,46,40,3.44
3133349,Ulsteinvik,NO,62.3432,5.8487,53.65,83,100,15.99
2127202,Anadyr,RU,64.75,177.4833,61.3,77,20,8.95
3420846,Qaqortoq,GL,60.7167,-46.0333,50.92,91,100,7.45
2259947,Gamboma,CG,-1.8764,15.8644,81.52,49,98,3.91
1651531,Ambon City,ID,-3.6954,128.1814,78.94,89,40,5.75
5970458,Happy Valley-Goose Bay,CA,53.3168,-60.3315,88.11,33,20,17.27
3366880,Hermanus,ZA,-34.4187,19.2345,50.81,73,65,16.46
4005380,Ciudad Guadalupe Victoria,MX,24.4497,-104.1225,85.55,21,5,13.98
6620339,Karratha,AU,-20.7377,116.8463,65.73,28,21,6.6
6185377,Yellowknife,CA,62.456,-114.3525,75.72,53,100,9.22
577922,Belomorsk,RU,64.5232,34.7668,59.07,78,100,5.21
4036284,Alofi,NU,-19.0595,-169.9187,71.49,68,40,11.5
1090476,Kani Keli,YT,-12.9536,45.1033,72.66,72,9,6.22
1792916,Tianpeng,CN,30.9866,103.9393,77.47,77,5,2.39
480876,Tsimlyansk,RU,47.6461,42.1019,71.46,55,100,7.9
4154205,Edgewater,US,28.9889,-80.9023,84.61,79,100,10.13
145724,Lucapa,AO,-8.4192,20.7447,70.03,29,24,3.13
2122605,Okhotsk,RU,59.3833,143.3,66.09,56,21,4.94
189741,Lamu,KE,-2.2717,40.902,77.22,83,17,17.6
2065594,Mount Isa,AU,-20.7333,139.5,49.77,76,47,5.75
1490256,Talnakh,RU,69.4865,88.3972,54.01,92,100,13.2
3513563,Kralendijk,BQ,12.15,-68.2667,85.98,79,75,18.41
3115941,Mugia,ES,43.1041,-9.2179,68.92,80,1,14.47
2155415,New Norfolk,AU,-42.7826,147.0587,42.01,86,89,1.95
2166309,Forster,AU,-32.1667,152.5167,51.22,73,1,10.96
3874787,Punta Arenas,CL,-53.15,-70.9167,36.52,83,100,7.34
5859699,College,US,64.8569,-147.8028,68.76,68,75,9.22
3386213,Touros,BR,-5.1989,-35.4608,76.73,84,65,15.1
4832121,Cromwell,US,41.5951,-72.6454,74.95,93,75,9.22
2204506,Lautoka,FJ,-17.6167,177.4667,73.26,73,40,10.36
88533,Awjilah,LY,29.1081,21.2869,87.35,35,0,14.03
3424901,Aasiaat,GL,68.7098,-52.8699,39.4,95,86,6.87
1061912,Maintirano,MG,-18.0667,44.0167,75.81,77,100,11.01
1634678,Muntok,ID,-2.0667,105.1833,77.88,84,49,7.63
2185172,Papatowai,NZ,-46.5619,169.4708,45.16,76,100,7.7
2656708,Ayr,GB,55.4627,-4.6339,58.98,82,40,5.75
964420,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,0,19.57
4944903,Nantucket,US,41.2835,-70.0995,74.93,84,0,4.61
1545752,Port Mathurin,MU,-19.6833,63.4167,74.19,80,100,24.87
4845585,Westport,US,41.1415,-73.3579,77.11,77,100,9.22
2217351,Ghat,LY,24.9647,10.1728,90.16,13,0,12.97
523392,Naryan-Mar,RU,67.6713,53.087,60.91,92,66,4.88
5287565,Bullhead City,US,35.1478,-114.5683,112.46,18,20,13.0
3862144,Centenario,AR,-38.8043,-68.14,40.75,70,75,0.0
3448136,São Vicente,BR,-23.9631,-46.3919,67.96,88,100,6.91
3897347,Calama,CL,-22.4667,-68.9333,73.89,4,0,11.5
2013392,Vilyuysk,RU,63.7553,121.6247,51.12,77,18,3.31
3837056,San Luis,AR,-33.295,-66.3356,52.47,43,65,19.33
2014624,Udachny,RU,66.4167,112.4,58.51,72,81,14.76
3671519,Puerto Carreño,CO,6.189,-67.4859,85.98,70,40,4.61
5994839,Labrador City,CA,52.9463,-66.9114,75.11,43,75,13.8
2122574,Ola,RU,59.5833,151.2833,63.77,67,4,4.16
3883457,Lebu,CL,-37.6167,-73.65,52.43,68,100,12.66
3870243,Taltal,CL,-25.4,-70.4833,62.51,73,74,4.45
336454,Ginir,ET,7.1333,40.7,60.31,75,28,10.4
3992485,Pinos,MX,22.3,-101.5667,75.76,24,7,17.07
4151316,Clearwater,US,27.9659,-82.8001,90.59,65,0,6.91
286621,Salalah,OM,17.0151,54.0924,78.89,94,100,8.05
1280037,Shache,CN,38.4167,77.2406,85.71,19,22,8.25
4035715,Avarua,CK,-21.2078,-159.775,71.65,83,100,9.22
2074865,Carnarvon,AU,-24.8667,113.6333,66.6,72,66,9.06
8224783,Stanley,GB,54.868,-1.6985,54.84,94,75,2.3
2381972,Adrar,MR,20.5022,-10.0711,93.99,28,65,5.17
2635881,Thurso,GB,58.5927,-3.5259,53.85,90,92,9.69
610298,Beyneu,KZ,45.3167,55.2,73.42,53,0,8.66
1808744,Hede,CN,33.7681,120.2517,74.17,96,100,2.21
64814,Bandarbeyla,SO,9.4942,50.8122,74.98,83,0,30.94
2306774,San Antonio de Palé,GQ,-1.4014,5.6325,74.3,86,100,11.86
1713917,El Nido,PH,11.1858,119.3956,80.71,78,37,8.37
3093439,Lidzbark,PL,53.2628,19.8266,61.81,54,97,2.44
5369578,Madera,US,37.1666,-119.8343,101.41,23,38,7.34
1809263,Guozhen,CN,34.3659,107.359,71.69,68,23,2.04
5855809,Hawaiian Paradise Park,US,19.5933,-154.9731,80.92,83,100,10.36
3354071,Oranjemund,NA,-28.55,16.4333,57.42,94,63,13.38
7259267,Fort Riley North,US,39.1108,-96.8139,86.04,64,40,14.97
1278969,Along,IN,28.1667,94.7667,73.63,95,56,1.9
6354943,Egilsstadir,IS,65.2653,-14.3948,49.91,66,40,12.66
6180550,Whitehorse,CA,60.7161,-135.0538,63.37,59,100,9.22
6050066,La Ronge,CA,55.1001,-105.2842,70.05,49,75,17.27
3423146,Ilulissat,GL,69.2167,-51.1,50.02,81,40,3.44
3839307,Rawson,AR,-43.3002,-65.1023,45.25,53,100,20.96
1503153,Klyuchi,RU,52.2667,79.1667,65.19,54,100,5.7
2118647,Vilyuchinsk,RU,52.9306,158.4028,59.27,81,24,7.0
4025994,Coahuayana de Hidalgo,MX,18.7,-103.6583,93.83,54,83,7.38
4021858,Guerrero Negro,MX,27.9769,-114.0611,79.81,53,11,17.45
1254046,Tura,IN,25.5198,90.2201,75.51,97,61,5.55
3421319,Nuuk,GL,64.1835,-51.7216,54.21,94,100,3.44
3385670,Urucará,BR,-2.5364,-57.76,87.46,53,89,2.17
2175819,Biloela,AU,-24.4167,150.5,55.31,88,2,7.87
4560349,Philadelphia,US,39.9523,-75.1638,88.38,52,40,11.5
262603,Syra,GR,37.4423,24.9425,83.1,51,0,21.85
2170577,Cooma,AU,-36.2333,149.1333,28.11,92,5,2.91
57000,Hobyo,SO,5.3505,48.5268,76.75,85,21,26.33
469809,Yadrin,RU,55.9405,46.2062,64.18,78,43,2.53
3582672,Belmopan,BZ,17.25,-88.7667,86.38,38,7,7.83
2757244,Den Burg,NL,53.0542,4.7972,63.05,80,100,2.3
7415138,Gero,ID,-8.7039,121.1881,70.66,93,78,4.72
1252964,Wāngjing,IN,24.6,94.0333,71.01,95,25,1.36
2152659,Port Macquarie,AU,-31.4333,152.9167,53.69,71,2,13.51
2093846,Kiunga,PG,-6.1219,141.2906,69.71,100,83,2.01
2188874,Kerikeri,NZ,-35.2268,173.9474,48.9,94,21,2.06
5637146,Anaconda,US,46.1285,-112.9423,77.99,20,0,10.78
2120864,Susuman,RU,62.7833,148.1667,63.91,47,43,0.18
2081114,Weno,FM,7.4515,151.8468,76.95,94,100,0.0
5989403,Kapuskasing,CA,49.4169,-82.4331,68.0,60,75,11.5
3924752,Senador Guiomard,BR,-10.1522,-67.7392,87.55,50,90,2.28
3372988,Horta,PT,38.5333,-28.6333,71.02,78,20,3.44
5767918,Pierre,US,44.3683,-100.351,90.52,45,0,11.5
6082231,Mount Pearl,CA,47.5166,-52.7813,80.46,80,75,21.85
3935288,Minas de Marcona,PE,-15.2119,-75.1103,64.29,58,1,9.86
2447938,Alaghsas,NE,17.0187,8.0168,99.28,13,60,8.93
2016307,Solnechnyy,RU,50.7214,136.6319,70.43,64,53,2.89
6941080,Fort Bragg,US,35.139,-79.006,92.71,48,20,5.75
2142316,Yeppoon,AU,-23.1333,150.7333,56.98,86,0,8.23
1805518,Jining,CN,35.405,116.5814,75.78,87,94,5.19
2112802,Hasaki,JP,35.7333,140.8333,75.6,79,91,5.17
1735106,George Town,MY,5.4112,100.3354,76.95,100,40,4.61
5942913,Dryden,CA,49.7833,-92.7503,64.69,63,0,4.61
1519691,Sarkand,KZ,45.41,79.9186,73.44,25,0,6.96
7306511,Enewetak,MH,11.3474,162.3373,83.08,78,19,12.39
5866583,Saint Paul Harbor,US,57.79,-152.4072,56.71,94,100,5.75
2549263,Mogador,MA,31.5125,-9.77,78.3,84,20,5.75
1623651,Tobelo,ID,1.7284,128.0095,79.03,85,97,3.22
264668,Argostoli,GR,38.1811,20.489,82.47,65,0,0.0
2082727,Abepura,ID,-2.6333,140.5833,77.81,83,20,3.44
88319,Benghazi,LY,32.1167,20.0667,82.0,74,0,12.5
3415496,Keflavik,IS,64.0049,-22.5624,54.03,71,0,19.57
4004850,Higuera de Zaragoza,MX,25.95,-109.2833,96.73,56,74,12.88
2152681,Port Douglas,AU,-16.4833,145.4667,68.41,81,6,7.36
2662689,Visby,SE,57.6409,18.296,62.71,72,100,16.11
3470137,Belmonte,BR,-15.8631,-38.8828,73.2,77,0,6.04
173322,Al Quşayr,SY,34.5091,36.5798,77.25,41,0,3.69
1507116,Dudinka,RU,69.4058,86.1778,55.44,91,100,16.62
2139521,Noumea,NC,-22.2763,166.4572,66.18,78,99,10.78
4038282,Angaur State,PW,6.906,134.13,81.36,83,100,21.23
6113466,Princeville,CA,45.7668,-61.2985,80.83,80,0,11.5
3140301,Sandnessjøen,NO,66.0217,12.6316,53.71,87,75,12.66
1529114,Turpan,CN,42.9333,89.1667,93.43,17,5,2.8
511794,Pechora,RU,65.1472,57.2244,66.88,59,80,5.84
3874943,Quellón,CL,-43.1167,-73.6167,46.65,76,100,17.27
2184361,Motueka,NZ,-41.1333,173.0167,46.98,79,1,4.05
3670218,San Andrés,CO,12.5847,-81.7006,87.82,70,20,13.8
2022773,Khandyga,RU,62.6667,135.6,57.45,90,69,5.41
1623197,Tual,ID,-5.6667,132.75,79.65,78,33,20.4
3665202,Aripuanã,BR,-9.1667,-60.6333,92.8,31,71,1.9
1559804,Melekeok Village,PW,7.4957,134.6367,77.56,94,100,6.91
863061,Usinsk,RU,65.9939,57.5281,64.06,66,43,8.21
2120048,Ust-Nera,RU,64.5667,143.2,68.67,41,100,5.19
2021031,Kyren,RU,51.6828,102.1408,53.67,95,68,1.12
4032402,Nuku'alofa,TO,-21.1333,-175.2,70.14,68,75,12.66
4034745,Afaahiti,PF,-17.75,-149.2833,80.47,79,35,21.47
3489440,Morant Bay,JM,17.8815,-76.4093,87.42,83,100,11.99
2113779,Majuro,MH,7.0897,171.3803,84.16,79,100,4.61
3671450,Inírida,CO,3.8653,-67.9239,82.15,81,89,1.05
3347353,Menongue,AO,-14.6585,17.691,52.05,29,0,3.4
3108534,Suances,ES,43.4334,-4.0434,70.34,92,75,3.44
1490140,Tara,RU,56.8944,74.371,62.01,79,98,7.34
1503726,Kharp,RU,66.8014,65.8081,62.62,71,62,2.98
3980180,Frontera,MX,26.9333,-101.45,101.89,15,0,13.29
3466165,Cidreira,BR,-30.1811,-50.2056,53.31,77,86,9.51
3361934,Saldanha,ZA,-33.0117,17.9442,51.85,72,27,16.13
3374117,Nova Sintra,CV,14.8667,-24.7167,72.82,75,81,11.65
3993475,San Luis de la Loma,MX,17.2706,-100.8939,90.21,60,37,8.68
1337619,Ugoofaaru,MV,5.6667,73.0,82.36,77,89,10.2
153955,Micheweni,TZ,-4.9667,39.8333,76.53,80,11,14.38
878141,Madimba,TZ,-10.4,40.3333,74.52,88,20,12.66
265100,Anavyssos,GR,37.7333,23.95,87.93,47,0,11.39
2070998,Geraldton,AU,-28.7667,114.6,61.21,82,75,21.85
6690296,Saint-Joseph,RE,-21.3667,55.6167,69.37,76,18,14.36
2081986,Palikir,FM,6.9248,158.1611,79.54,89,75,0.0
1269092,Jeypore,IN,18.85,82.5833,70.9,97,100,11.32
3430863,Mar del Plata,AR,-38.0023,-57.5575,46.94,74,20,6.91
1715617,Dapa,PH,9.7594,126.0531,77.27,91,100,7.81
1855670,Nanao,JP,37.05,136.9667,79.29,91,100,11.7
1518296,Tekeli,KZ,44.83,78.8239,71.47,23,0,9.06
3932145,Pisco,PE,-13.7,-76.2167,71.65,68,0,9.22
1684803,Tabuk,PH,17.4189,121.4443,73.65,94,100,2.39
5364271,Laguna,US,38.421,-121.4238,90.81,32,0,10.36
2232497,Doumé,CM,4.2333,13.45,69.84,98,88,2.77
3945985,Camaná,PE,-16.6228,-72.7111,67.3,73,1,8.12
5557293,Sitka,US,57.0531,-135.33,58.89,88,75,0.0
1509999,Blagoveshchenka,RU,52.8333,79.8667,63.07,61,100,7.56
1504382,Kargasok,RU,59.0556,80.8572,57.74,80,9,4.27
3359638,Walvis Bay,NA,-22.9575,14.5053,58.15,77,0,8.05
964408,Port Saint John's,ZA,-31.6229,29.5448,67.57,60,0,9.89
4590184,Orangeburg,US,33.4918,-80.8557,93.25,56,0,3.44
5367788,Lompoc,US,34.6391,-120.4579,75.15,69,40,10.36
2333884,Koton-Karfe,NG,8.1,6.8,77.59,91,98,4.23
3467362,Capão da Canoa,BR,-29.7456,-50.0097,55.6,60,83,5.91
